id,name,qty,categori,prdImage01,prdImage02,prdImage03,desc,price,update,is_api
26682888,undefined,undefined,Mobile Phone / Smartwatch,http://image.elevenia.co.id/g/6/8/2/8/8/8/26682888_B_V2.jpeg,http://image.elevenia.co.id/g/6/8/2/8/8/8/26682888_A1_V2.jpeg,http://image.elevenia.co.id/g/6/8/2/8/8/8/26682888_A2_V2.jpeg,"<p>Baseus White 1 Meter Micro USB 5 Pin to USB 2.0 High Speed Data Sync Charge<br>Cable for Samsung HTC Nokia Sony LG Xiaomi</p><p>100% new top quality high speed Micro USB 5pin to USB 2.0 data sync charge cable<br>High speed more reliable data transfer and charging, save time save money<br>Round cable, durable and strong, 1 meter length<br>2-in-1 function allowing charging and data transfer at the same time<br>Easily charges your device by simple connecting to USB port of your PC or wall<br>plug (not included)<br>Update music / data and more to your smart phone devices with micro usb port<br>through this data cable<br>Wide compatibility, suitable for most Android mobile phones, such as Samsung,<br>HTC, LG, Nokia, Sony, etc.<br>Cable Length: 1 Meter</p>",5000,2021-12-20 15:04:07,true
29325975,undefined,undefined,Men Clothing,undefined,undefined,undefined,"<p>Baju kekinian, super duper keren, material combo 30s, bahan adem</p>",100000,2021-07-27 06:18:12,true
28022696,undefined,undefined,Moslem Fashion,http://image.elevenia.co.id/g/0/2/2/6/9/6/no_image_300.gif,undefined,undefined,"<p>dsadasdaas</p>&#xD;
<p>asdasd</p>&#xD;
<p>asdasdasd</p>&#xD;
<p>asd</p>&#xD;
<p>asdasdasdasdafgfghdfhthgfg</p>&#xD;
<p>ghghfgj</p>&#xD;
<p>gjj</p>&#xD;
<p>gf</p>&#xD;
<p>hfgh</p>",89000,2019-06-28 15:00:38,true
28022849,undefined,undefined,Mobile Phone / Smartwatch,http://image.elevenia.co.id/g/0/2/2/8/4/9/28022849_B_V1.jpeg,undefined,undefined,"<p>TORU Motomo Aluminium Case terbuat dari bahan material aluminium yang kokoh, sehingga memberikan perlindungan ekstra untuk iPhone 6+ Anda dari goresan dan benturan. Dengan design yang ramping dan ringan, Anda tetap mendapat akses ke setiap tombol dengan mudah.</p><p>Features<br>High Quality Material<br>TORU Motomo Aluminium Case terbuat dari bahan material aluminium yang kokoh, sehingga memberikan perlindungan ekstra untuk iPhone 6+ Anda dari goresan dan benturan.</p><p>Lightweight Design<br>Dengan design yang ramping dan ringan, Anda tetap mendapat akses ke setiap tombol dengan mudah.</p><p>Compatibility<br>TORU Motomo Aluminium Case cocok dan pas untuk iPhone 6+ Anda.</p>",200000,2019-04-16 16:30:27,true
28022841,undefined,undefined,Mobile Phone / Smartwatch,http://image.elevenia.co.id/g/0/2/2/8/4/1/28022841_B.jpeg,undefined,undefined,"<p>TORU Motomo Aluminium Case terbuat dari bahan material aluminium yang kokoh, sehingga memberikan perlindungan ekstra untuk iPhone 6+ Anda dari goresan dan benturan. Dengan design yang ramping dan ringan, Anda tetap mendapat akses ke setiap tombol dengan mudah.</p><p>Features<br>High Quality Material<br>TORU Motomo Aluminium Case terbuat dari bahan material aluminium yang kokoh, sehingga memberikan perlindungan ekstra untuk iPhone 6+ Anda dari goresan dan benturan.</p><p>Lightweight Design<br>Dengan design yang ramping dan ringan, Anda tetap mendapat akses ke setiap tombol dengan mudah.</p><p>Compatibility<br>TORU Motomo Aluminium Case cocok dan pas untuk iPhone 6+ Anda.</p>",200000,2019-04-16 16:30:27,true
26026531,undefined,undefined,Bags & Accessories,http://image.elevenia.co.id/g/0/2/6/5/3/1/26026531_B_V2.jpeg,undefined,undefined,"Tas Selempang Merk Dhavin
Memiliki Bahan yang kuat dan tahan lama
memudahkan anda membawa barang-barang saat berpergian
memiliki bentuk yang simpel dan trendy.

Ready Stok Warna Navy Blue",30000,2019-04-16 16:30:27,true
28022896,undefined,undefined,Mobile Phone / Smartwatch,http://image.elevenia.co.id/g/0/2/2/8/9/6/28022896_B.jpeg,http://image.elevenia.co.id/g/0/2/2/8/9/6/28022896_A1.jpeg,http://image.elevenia.co.id/g/0/2/2/8/9/6/28022896_A2.jpeg,<p>Spigen Hard Case untuk iPhone 6 Plus ini terbuat dari bahan Polycarbonate yang<br>kokoh dan ringan. Case ini juga hadir dengan berbagai pilihan warna menarik.</p><p>Top Quality and Durable Polycarbonate Material<br>Dengan bahan Plastic yang kuat dan kokoh membuat Hard Case ini dapat mengabsorb<br>impact yang terjadi saat terjatuh atau terbentur.</p><p>Easy Fold Design<br>SGP Tough Armor dilengkapi dengan kickstand pada bagian belakang yang berfungsi<br>agar iPhone Anda dapat digunakan dalam posisi berdiri dengan stabil.</p><p>Perfectly Fit Your Cell Phone<br>Design yang super tipis dan ringan membuat iPhone 6 Plus Anda lebih nyaman saat<br>digunakan. Hard Case ini juga hadir dengan berbagai pilihan warna-warna menarik.</p><p>Shockproof Air Cushion<br>Case ini dilengkapi dengan sistem peredam jatuh sehingga iPhone Anda tidak akan<br>rusak saat terjatuh.</p><p>Warna Magenta</p>,200000,2019-04-16 16:30:27,true
25920735,undefined,undefined,Men Clothing,http://image.elevenia.co.id/g/9/2/0/7/3/5/25920735_B.jpeg,undefined,undefined,<p>test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6</p>,1000000,2019-04-16 16:30:27,true
25920736,undefined,undefined,Men Clothing,http://image.elevenia.co.id/g/9/2/0/7/3/6/25920736_B.jpeg,undefined,undefined,<p>test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6test el6</p>,1000000,2019-04-16 16:30:27,true
28022865,undefined,undefined,Mobile Phone / Smartwatch,http://image.elevenia.co.id/g/0/2/2/8/6/5/28022865_B.jpeg,http://image.elevenia.co.id/g/0/2/2/8/6/5/28022865_A1.jpeg,http://image.elevenia.co.id/g/0/2/2/8/6/5/28022865_A2.jpeg,<p>Spigen Hard Case untuk iPhone 6 Plus ini terbuat dari bahan Polycarbonate yang<br>kokoh dan ringan. Case ini juga hadir dengan berbagai pilihan warna menarik.</p><p>Top Quality and Durable Polycarbonate Material<br>Dengan bahan Plastic yang kuat dan kokoh membuat Hard Case ini dapat mengabsorb<br>impact yang terjadi saat terjatuh atau terbentur.</p><p>Easy Fold Design<br>SGP Tough Armor dilengkapi dengan kickstand pada bagian belakang yang berfungsi<br>agar iPhone Anda dapat digunakan dalam posisi berdiri dengan stabil.</p><p>Perfectly Fit Your Cell Phone<br>Design yang super tipis dan ringan membuat iPhone 6 Plus Anda lebih nyaman saat<br>digunakan. Hard Case ini juga hadir dengan berbagai pilihan warna-warna menarik.</p><p>Shockproof Air Cushion<br>Case ini dilengkapi dengan sistem peredam jatuh sehingga iPhone Anda tidak akan<br>rusak saat terjatuh.</p><p>Warna Gold</p>,200000,2019-04-16 16:30:27,true
